Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (59) expression -> expression . OR expression

    QUESMARK        reduce using rule 58 (expression -> expression AND expression .)
    PLUS            reduce using rule 58 (expression -> expression AND expression .)
    MINUS           reduce using rule 58 (expression -> expression AND expression .)
    ASTERISK        reduce using rule 58 (expression -> expression AND expression .)
    DIVIDE          reduce using rule 58 (expression -> expression AND expression .)
    EQUALS          reduce using rule 58 (expression -> expression AND expression .)
    MORE            reduce using rule 58 (expression -> expression AND expression .)
    LESS            reduce using rule 58 (expression -> expression AND expression .)
    AND             reduce using rule 58 (expression -> expression AND expression .)
    OR              reduce using rule 58 (expression -> expression AND expression .)
    BIRO            reduce using rule 58 (expression -> expression AND expression .)
    SMALLBIRO       reduce using rule 58 (expression -> expression AND expression .)
    ID              reduce using rule 58 (expression -> expression AND expression .)
    LITERAL_A       reduce using rule 58 (expression -> expression AND expression .)
    LITERAL_Q       reduce using rule 58 (expression -> expression AND expression .)
    LITERAL_S       reduce using rule 58 (expression -> expression AND expression .)
    $end            reduce using rule 58 (expression -> expression AND expression .)
    RCURL           reduce using rule 58 (expression -> expression AND expression .)
    LEAVE           reduce using rule 58 (expression -> expression AND expression .)
    PROCEED         reduce using rule 58 (expression -> expression AND expression .)
    DONATE          reduce using rule 58 (expression -> expression AND expression .)
    COMMA           reduce using rule 58 (expression -> expression AND expression .)
    RPAREN          reduce using rule 58 (expression -> expression AND expression .)
    RSQUARE         reduce using rule 58 (expression -> expression AND expression .)

  ! PLUS            [ shift and go to state 75 ]
  ! MINUS           [ shift and go to state 76 ]
  ! ASTERISK        [ shift and go to state 77 ]
  ! DIVIDE          [ shift and go to state 78 ]
  ! EQUALS          [ shift and go to state 79 ]
  ! MORE            [ shift and go to state 80 ]
  ! LESS            [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]


state 113

    (59) expression -> expression OR expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . ASTERISK expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . EQUALS expression
    (56) expression -> expression . MORE expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    QUESMARK        reduce using rule 59 (expression -> expression OR expression .)
    PLUS            reduce using rule 59 (expression -> expression OR expression .)
    MINUS           reduce using rule 59 (expression -> expression OR expression .)
    ASTERISK        reduce using rule 59 (expression -> expression OR expression .)
    DIVIDE          reduce using rule 59 (expression -> expression OR expression .)
    EQUALS          reduce using rule 59 (expression -> expression OR expression .)
    MORE            reduce using rule 59 (expression -> expression OR expression .)
    LESS            reduce using rule 59 (expression -> expression OR expression .)
    AND             reduce using rule 59 (expression -> expression OR expression .)
    OR              reduce using rule 59 (expression -> expression OR expression .)
    BIRO            reduce using rule 59 (expression -> expression OR expression .)
    SMALLBIRO       reduce using rule 59 (expression -> expression OR expression .)
    ID              reduce using rule 59 (expression -> expression OR expression .)
    LITERAL_A       reduce using rule 59 (expression -> expression OR expression .)
    LITERAL_Q       reduce using rule 59 (expression -> expression OR expression .)
    LITERAL_S       reduce using rule 59 (expression -> expression OR expression .)
    $end            reduce using rule 59 (expression -> expression OR expression .)
    RCURL           reduce using rule 59 (expression -> expression OR expression .)
    LEAVE           reduce using rule 59 (expression -> expression OR expression .)
    PROCEED         reduce using rule 59 (expression -> expression OR expression .)
    DONATE          reduce using rule 59 (expression -> expression OR expression .)
    COMMA           reduce using rule 59 (expression -> expression OR expression .)
    RPAREN          reduce using rule 59 (expression -> expression OR expression .)
    RSQUARE         reduce using rule 59 (expression -> expression OR expression .)

  ! PLUS            [ shift and go to state 75 ]
  ! MINUS           [ shift and go to state 76 ]
  ! ASTERISK        [ shift and go to state 77 ]
  ! DIVIDE          [ shift and go to state 78 ]
  ! EQUALS          [ shift and go to state 79 ]
  ! MORE            [ shift and go to state 80 ]
  ! LESS            [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]


state 114

    (28) try_block -> BIRO ATTEMPT LCURL statement_list RCURL .

    BIRO            reduce using rule 28 (try_block -> BIRO ATTEMPT LCURL statement_list RCURL .)
    SMALLBIRO       reduce using rule 28 (try_block -> BIRO ATTEMPT LCURL statement_list RCURL .)
    ID              reduce using rule 28 (try_block -> BIRO ATTEMPT LCURL statement_list RCURL .)
    LITERAL_A       reduce using rule 28 (try_block -> BIRO ATTEMPT LCURL statement_list RCURL .)
    LITERAL_Q       reduce using rule 28 (try_block -> BIRO ATTEMPT LCURL statement_list RCURL .)
    LITERAL_S       reduce using rule 28 (try_block -> BIRO ATTEMPT LCURL statement_list RCURL .)
    $end            reduce using rule 28 (try_block -> BIRO ATTEMPT LCURL statement_list RCURL .)
    RCURL           reduce using rule 28 (try_block -> BIRO ATTEMPT LCURL statement_list RCURL .)
    LEAVE           reduce using rule 28 (try_block -> BIRO ATTEMPT LCURL statement_list RCURL .)
    PROCEED         reduce using rule 28 (try_block -> BIRO ATTEMPT LCURL statement_list RCURL .)
    DONATE          reduce using rule 28 (try_block -> BIRO ATTEMPT LCURL statement_list RCURL .)


state 115

    (29) catch_block -> BIRO ARREST LCURL statement_list RCURL .

    BIRO            reduce using rule 29 (catch_block -> BIRO ARREST LCURL statement_list RCURL .)
    SMALLBIRO       reduce using rule 29 (catch_block -> BIRO ARREST LCURL statement_list RCURL .)
    ID              reduce using rule 29 (catch_block -> BIRO ARREST LCURL statement_list RCURL .)
    LITERAL_A       reduce using rule 29 (catch_block -> BIRO ARREST LCURL statement_list RCURL .)
    LITERAL_Q       reduce using rule 29 (catch_block -> BIRO ARREST LCURL statement_list RCURL .)
    LITERAL_S       reduce using rule 29 (catch_block -> BIRO ARREST LCURL statement_list RCURL .)
    $end            reduce using rule 29 (catch_block -> BIRO ARREST LCURL statement_list RCURL .)
    RCURL           reduce using rule 29 (catch_block -> BIRO ARREST LCURL statement_list RCURL .)
    LEAVE           reduce using rule 29 (catch_block -> BIRO ARREST LCURL statement_list RCURL .)
    PROCEED         reduce using rule 29 (catch_block -> BIRO ARREST LCURL statement_list RCURL .)
    DONATE          reduce using rule 29 (catch_block -> BIRO ARREST LCURL statement_list RCURL .)


state 116

    (30) loop_statement -> BIRO LOOP LCURL control_flow_statements_list RCURL .

    BIRO            reduce using rule 30 (loop_statement -> BIRO LOOP LCURL control_flow_statements_list RCURL .)
    SMALLBIRO       reduce using rule 30 (loop_statement -> BIRO LOOP LCURL control_flow_statements_list RCURL .)
    ID              reduce using rule 30 (loop_statement -> BIRO LOOP LCURL control_flow_statements_list RCURL .)
    LITERAL_A       reduce using rule 30 (loop_statement -> BIRO LOOP LCURL control_flow_statements_list RCURL .)
    LITERAL_Q       reduce using rule 30 (loop_statement -> BIRO LOOP LCURL control_flow_statements_list RCURL .)
    LITERAL_S       reduce using rule 30 (loop_statement -> BIRO LOOP LCURL control_flow_statements_list RCURL .)
    $end            reduce using rule 30 (loop_statement -> BIRO LOOP LCURL control_flow_statements_list RCURL .)
    RCURL           reduce using rule 30 (loop_statement -> BIRO LOOP LCURL control_flow_statements_list RCURL .)
    LEAVE           reduce using rule 30 (loop_statement -> BIRO LOOP LCURL control_flow_statements_list RCURL .)
    PROCEED         reduce using rule 30 (loop_statement -> BIRO LOOP LCURL control_flow_statements_list RCURL .)
    DONATE          reduce using rule 30 (loop_statement -> BIRO LOOP LCURL control_flow_statements_list RCURL .)


state 117

    (38) control_flow_statements_list -> control_flow_statements control_flow_statements_list .

    RCURL           reduce using rule 38 (control_flow_statements_list -> control_flow_statements control_flow_statements_list .)


state 118

    (43) control_flow_statements -> DONATE expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . ASTERISK expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . EQUALS expression
    (56) expression -> expression . MORE expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    LEAVE           reduce using rule 43 (control_flow_statements -> DONATE expression .)
    PROCEED         reduce using rule 43 (control_flow_statements -> DONATE expression .)
    DONATE          reduce using rule 43 (control_flow_statements -> DONATE expression .)
    BIRO            reduce using rule 43 (control_flow_statements -> DONATE expression .)
    SMALLBIRO       reduce using rule 43 (control_flow_statements -> DONATE expression .)
    ID              reduce using rule 43 (control_flow_statements -> DONATE expression .)
    LITERAL_A       reduce using rule 43 (control_flow_statements -> DONATE expression .)
    LITERAL_Q       reduce using rule 43 (control_flow_statements -> DONATE expression .)
    LITERAL_S       reduce using rule 43 (control_flow_statements -> DONATE expression .)
    RCURL           reduce using rule 43 (control_flow_statements -> DONATE expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ASTERISK        shift and go to state 77
    DIVIDE          shift and go to state 78
    EQUALS          shift and go to state 79
    MORE            shift and go to state 80
    LESS            shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83


state 119

    (60) expression_list -> expression COMMA expression_list .

    RPAREN          reduce using rule 60 (expression_list -> expression COMMA expression_list .)
    RSQUARE         reduce using rule 60 (expression_list -> expression COMMA expression_list .)


state 120

    (18) variable_declaration -> SMALLBIRO ID COLON type ASSIGN . assigned_expression
    (20) assigned_expression -> . expression
    (21) assigned_expression -> . array_declaration
    (22) assigned_expression -> . queue_declaration
    (23) assigned_expression -> . stack_declaration
    (44) expression -> . ID
    (45) expression -> . STRING
    (46) expression -> . NUMBER
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . builtin_call
    (50) expression -> . function_call
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression ASTERISK expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression EQUALS expression
    (56) expression -> . expression MORE expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (24) array_declaration -> . LITERAL_A LSQUARE expression_list RSQUARE
    (25) queue_declaration -> . LITERAL_Q LSQUARE expression_list RSQUARE
    (26) stack_declaration -> . LITERAL_S LSQUARE expression_list RSQUARE
    (33) builtin_call -> . BIRO DOT function_call
    (32) function_call -> . ID LPAREN expression_list RPAREN

    ID              shift and go to state 40
    STRING          shift and go to state 41
    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    LITERAL_A       shift and go to state 20
    LITERAL_Q       shift and go to state 21
    LITERAL_S       shift and go to state 22
    BIRO            shift and go to state 38

    assigned_expression            shift and go to state 134
    expression                     shift and go to state 53
    array_declaration              shift and go to state 54
    queue_declaration              shift and go to state 55
    stack_declaration              shift and go to state 56
    builtin_call                   shift and go to state 45
    function_call                  shift and go to state 46

state 121

    (17) variable_declaration -> BIRO ID COLON type ASSIGN assigned_expression .

    BIRO            reduce using rule 17 (variable_declaration -> BIRO ID COLON type ASSIGN assigned_expression .)
    SMALLBIRO       reduce using rule 17 (variable_declaration -> BIRO ID COLON type ASSIGN assigned_expression .)
    ID              reduce using rule 17 (variable_declaration -> BIRO ID COLON type ASSIGN assigned_expression .)
    LITERAL_A       reduce using rule 17 (variable_declaration -> BIRO ID COLON type ASSIGN assigned_expression .)
    LITERAL_Q       reduce using rule 17 (variable_declaration -> BIRO ID COLON type ASSIGN assigned_expression .)
    LITERAL_S       reduce using rule 17 (variable_declaration -> BIRO ID COLON type ASSIGN assigned_expression .)
    $end            reduce using rule 17 (variable_declaration -> BIRO ID COLON type ASSIGN assigned_expression .)
    RCURL           reduce using rule 17 (variable_declaration -> BIRO ID COLON type ASSIGN assigned_expression .)
    LEAVE           reduce using rule 17 (variable_declaration -> BIRO ID COLON type ASSIGN assigned_expression .)
    PROCEED         reduce using rule 17 (variable_declaration -> BIRO ID COLON type ASSIGN assigned_expression .)
    DONATE          reduce using rule 17 (variable_declaration -> BIRO ID COLON type ASSIGN assigned_expression .)


state 122

    (72) type -> LITERAL_A LSQUARE NUM . RSQUARE

    RSQUARE         shift and go to state 135


state 123

    (73) type -> LITERAL_A LSQUARE STR . RSQUARE

    RSQUARE         shift and go to state 136


state 124

    (74) type -> LITERAL_A LSQUARE BOOL . RSQUARE

    RSQUARE         shift and go to state 137


state 125

    (75) type -> LITERAL_Q LSQUARE NUM . RSQUARE

    RSQUARE         shift and go to state 138


state 126

    (76) type -> LITERAL_Q LSQUARE STR . RSQUARE

    RSQUARE         shift and go to state 139


state 127

    (77) type -> LITERAL_Q LSQUARE BOOL . RSQUARE

    RSQUARE         shift and go to state 140


state 128

    (78) type -> LITERAL_S LSQUARE NUM . RSQUARE

    RSQUARE         shift and go to state 141


state 129

    (79) type -> LITERAL_S LSQUARE STR . RSQUARE

    RSQUARE         shift and go to state 142


state 130

    (80) type -> LITERAL_S LSQUARE BOOL . RSQUARE

    RSQUARE         shift and go to state 143


state 131

    (63) arg_list -> ID COMMA arg_list .

    RPAREN          reduce using rule 63 (arg_list -> ID COMMA arg_list .)


state 132

    (31) function_declaration -> BIRO ID LPAREN arg_list RPAREN COLON . LPAREN type_list RPAREN LCURL donate_statement_list RCURL

    LPAREN          shift and go to state 144


state 133

    (27) conditional_statement -> BIRO IS expression QUESMARK LCURL control_flow_statements_list . RCURL

    RCURL           shift and go to state 145


state 134

    (18) variable_declaration -> SMALLBIRO ID COLON type ASSIGN assigned_expression .

    BIRO            reduce using rule 18 (variable_declaration -> SMALLBIRO ID COLON type ASSIGN assigned_expression .)
    SMALLBIRO       reduce using rule 18 (variable_declaration -> SMALLBIRO ID COLON type ASSIGN assigned_expression .)
    ID              reduce using rule 18 (variable_declaration -> SMALLBIRO ID COLON type ASSIGN assigned_expression .)
    LITERAL_A       reduce using rule 18 (variable_declaration -> SMALLBIRO ID COLON type ASSIGN assigned_expression .)
    LITERAL_Q       reduce using rule 18 (variable_declaration -> SMALLBIRO ID COLON type ASSIGN assigned_expression .)
    LITERAL_S       reduce using rule 18 (variable_declaration -> SMALLBIRO ID COLON type ASSIGN assigned_expression .)
    $end            reduce using rule 18 (variable_declaration -> SMALLBIRO ID COLON type ASSIGN assigned_expression .)
    RCURL           reduce using rule 18 (variable_declaration -> SMALLBIRO ID COLON type ASSIGN assigned_expression .)
    LEAVE           reduce using rule 18 (variable_declaration -> SMALLBIRO ID COLON type ASSIGN assigned_expression .)
    PROCEED         reduce using rule 18 (variable_declaration -> SMALLBIRO ID COLON type ASSIGN assigned_expression .)
    DONATE          reduce using rule 18 (variable_declaration -> SMALLBIRO ID COLON type ASSIGN assigned_expression .)


state 135

    (72) type -> LITERAL_A LSQUARE NUM RSQUARE .

    ASSIGN          reduce using rule 72 (type -> LITERAL_A LSQUARE NUM RSQUARE .)
    COMMA           reduce using rule 72 (type -> LITERAL_A LSQUARE NUM RSQUARE .)
    RPAREN          reduce using rule 72 (type -> LITERAL_A LSQUARE NUM RSQUARE .)


state 136

    (73) type -> LITERAL_A LSQUARE STR RSQUARE .

    ASSIGN          reduce using rule 73 (type -> LITERAL_A LSQUARE STR RSQUARE .)
    COMMA           reduce using rule 73 (type -> LITERAL_A LSQUARE STR RSQUARE .)
    RPAREN          reduce using rule 73 (type -> LITERAL_A LSQUARE STR RSQUARE .)


state 137

    (74) type -> LITERAL_A LSQUARE BOOL RSQUARE .

    ASSIGN          reduce using rule 74 (type -> LITERAL_A LSQUARE BOOL RSQUARE .)
    COMMA           reduce using rule 74 (type -> LITERAL_A LSQUARE BOOL RSQUARE .)
    RPAREN          reduce using rule 74 (type -> LITERAL_A LSQUARE BOOL RSQUARE .)


state 138

    (75) type -> LITERAL_Q LSQUARE NUM RSQUARE .

    ASSIGN          reduce using rule 75 (type -> LITERAL_Q LSQUARE NUM RSQUARE .)
    COMMA           reduce using rule 75 (type -> LITERAL_Q LSQUARE NUM RSQUARE .)
    RPAREN          reduce using rule 75 (type -> LITERAL_Q LSQUARE NUM RSQUARE .)


state 139

    (76) type -> LITERAL_Q LSQUARE STR RSQUARE .

    ASSIGN          reduce using rule 76 (type -> LITERAL_Q LSQUARE STR RSQUARE .)
    COMMA           reduce using rule 76 (type -> LITERAL_Q LSQUARE STR RSQUARE .)
    RPAREN          reduce using rule 76 (type -> LITERAL_Q LSQUARE STR RSQUARE .)


state 140

    (77) type -> LITERAL_Q LSQUARE BOOL RSQUARE .

    ASSIGN          reduce using rule 77 (type -> LITERAL_Q LSQUARE BOOL RSQUARE .)
    COMMA           reduce using rule 77 (type -> LITERAL_Q LSQUARE BOOL RSQUARE .)
    RPAREN          reduce using rule 77 (type -> LITERAL_Q LSQUARE BOOL RSQUARE .)


state 141

    (78) type -> LITERAL_S LSQUARE NUM RSQUARE .

    ASSIGN          reduce using rule 78 (type -> LITERAL_S LSQUARE NUM RSQUARE .)
    COMMA           reduce using rule 78 (type -> LITERAL_S LSQUARE NUM RSQUARE .)
    RPAREN          reduce using rule 78 (type -> LITERAL_S LSQUARE NUM RSQUARE .)


state 142

    (79) type -> LITERAL_S LSQUARE STR RSQUARE .

    ASSIGN          reduce using rule 79 (type -> LITERAL_S LSQUARE STR RSQUARE .)
    COMMA           reduce using rule 79 (type -> LITERAL_S LSQUARE STR RSQUARE .)
    RPAREN          reduce using rule 79 (type -> LITERAL_S LSQUARE STR RSQUARE .)


state 143

    (80) type -> LITERAL_S LSQUARE BOOL RSQUARE .

    ASSIGN          reduce using rule 80 (type -> LITERAL_S LSQUARE BOOL RSQUARE .)
    COMMA           reduce using rule 80 (type -> LITERAL_S LSQUARE BOOL RSQUARE .)
    RPAREN          reduce using rule 80 (type -> LITERAL_S LSQUARE BOOL RSQUARE .)


state 144

    (31) function_declaration -> BIRO ID LPAREN arg_list RPAREN COLON LPAREN . type_list RPAREN LCURL donate_statement_list RCURL
    (66) type_list -> . type COMMA type_list
    (67) type_list -> . type
    (68) type_list -> . empty
    (69) type -> . NUM
    (70) type -> . STR
    (71) type -> . BOOL
    (72) type -> . LITERAL_A LSQUARE NUM RSQUARE
    (73) type -> . LITERAL_A LSQUARE STR RSQUARE
    (74) type -> . LITERAL_A LSQUARE BOOL RSQUARE
    (75) type -> . LITERAL_Q LSQUARE NUM RSQUARE
    (76) type -> . LITERAL_Q LSQUARE STR RSQUARE
    (77) type -> . LITERAL_Q LSQUARE BOOL RSQUARE
    (78) type -> . LITERAL_S LSQUARE NUM RSQUARE
    (79) type -> . LITERAL_S LSQUARE STR RSQUARE
    (80) type -> . LITERAL_S LSQUARE BOOL RSQUARE
    (81) empty -> .

    NUM             shift and go to state 65
    STR             shift and go to state 66
    BOOL            shift and go to state 67
    LITERAL_A       shift and go to state 68
    LITERAL_Q       shift and go to state 69
    LITERAL_S       shift and go to state 70
    RPAREN          reduce using rule 81 (empty -> .)

    type_list                      shift and go to state 146
    type                           shift and go to state 147
    empty                          shift and go to state 148

state 145

    (27) conditional_statement -> BIRO IS expression QUESMARK LCURL control_flow_statements_list RCURL .

    BIRO            reduce using rule 27 (conditional_statement -> BIRO IS expression QUESMARK LCURL control_flow_statements_list RCURL .)
    SMALLBIRO       reduce using rule 27 (conditional_statement -> BIRO IS expression QUESMARK LCURL control_flow_statements_list RCURL .)
    ID              reduce using rule 27 (conditional_statement -> BIRO IS expression QUESMARK LCURL control_flow_statements_list RCURL .)
    LITERAL_A       reduce using rule 27 (conditional_statement -> BIRO IS expression QUESMARK LCURL control_flow_statements_list RCURL .)
    LITERAL_Q       reduce using rule 27 (conditional_statement -> BIRO IS expression QUESMARK LCURL control_flow_statements_list RCURL .)
    LITERAL_S       reduce using rule 27 (conditional_statement -> BIRO IS expression QUESMARK LCURL control_flow_statements_list RCURL .)
    $end            reduce using rule 27 (conditional_statement -> BIRO IS expression QUESMARK LCURL control_flow_statements_list RCURL .)
    RCURL           reduce using rule 27 (conditional_statement -> BIRO IS expression QUESMARK LCURL control_flow_statements_list RCURL .)
    LEAVE           reduce using rule 27 (conditional_statement -> BIRO IS expression QUESMARK LCURL control_flow_statements_list RCURL .)
    PROCEED         reduce using rule 27 (conditional_statement -> BIRO IS expression QUESMARK LCURL control_flow_statements_list RCURL .)
    DONATE          reduce using rule 27 (conditional_statement -> BIRO IS expression QUESMARK LCURL control_flow_statements_list RCURL .)


state 146

    (31) function_declaration -> BIRO ID LPAREN arg_list RPAREN COLON LPAREN type_list . RPAREN LCURL donate_statement_list RCURL

    RPAREN          shift and go to state 149


state 147

    (66) type_list -> type . COMMA type_list
    (67) type_list -> type .

    COMMA           shift and go to state 150
    RPAREN          reduce using rule 67 (type_list -> type .)


state 148

    (68) type_list -> empty .

    RPAREN          reduce using rule 68 (type_list -> empty .)


state 149

    (31) function_declaration -> BIRO ID LPAREN arg_list RPAREN COLON LPAREN type_list RPAREN . LCURL donate_statement_list RCURL

    LCURL           shift and go to state 151


state 150

    (66) type_list -> type COMMA . type_list
    (66) type_list -> . type COMMA type_list
    (67) type_list -> . type
    (68) type_list -> . empty
    (69) type -> . NUM
    (70) type -> . STR
    (71) type -> . BOOL
    (72) type -> . LITERAL_A LSQUARE NUM RSQUARE
    (73) type -> . LITERAL_A LSQUARE STR RSQUARE
    (74) type -> . LITERAL_A LSQUARE BOOL RSQUARE
    (75) type -> . LITERAL_Q LSQUARE NUM RSQUARE
    (76) type -> . LITERAL_Q LSQUARE STR RSQUARE
    (77) type -> . LITERAL_Q LSQUARE BOOL RSQUARE
    (78) type -> . LITERAL_S LSQUARE NUM RSQUARE
    (79) type -> . LITERAL_S LSQUARE STR RSQUARE
    (80) type -> . LITERAL_S LSQUARE BOOL RSQUARE
    (81) empty -> .

    NUM             shift and go to state 65
    STR             shift and go to state 66
    BOOL            shift and go to state 67
    LITERAL_A       shift and go to state 68
    LITERAL_Q       shift and go to state 69
    LITERAL_S       shift and go to state 70
    RPAREN          reduce using rule 81 (empty -> .)

    type                           shift and go to state 147
    type_list                      shift and go to state 152
    empty                          shift and go to state 148

state 151

    (31) function_declaration -> BIRO ID LPAREN arg_list RPAREN COLON LPAREN type_list RPAREN LCURL . donate_statement_list RCURL
    (34) donate_statement_list -> . donate_statement donate_statement_list
    (35) donate_statement_list -> . donate_statement
    (36) donate_statement -> . statement_list
    (37) donate_statement -> . DONATE expression
    (2) statement_list -> . statement statement_list
    (3) statement_list -> . statement
    (4) statement -> . variable_declaration
    (5) statement -> . variable_assignment
    (6) statement -> . conditional_statement
    (7) statement -> . array_declaration
    (8) statement -> . queue_declaration
    (9) statement -> . stack_declaration
    (10) statement -> . try_block
    (11) statement -> . catch_block
    (12) statement -> . loop_statement
    (13) statement -> . function_declaration
    (14) statement -> . function_call
    (15) statement -> . builtin_call
    (16) statement -> . empty
    (17) variable_declaration -> . BIRO ID COLON type ASSIGN assigned_expression
    (18) variable_declaration -> . SMALLBIRO ID COLON type ASSIGN assigned_expression
    (19) variable_assignment -> . ID ASSIGN assigned_expression
    (27) conditional_statement -> . BIRO IS expression QUESMARK LCURL control_flow_statements_list RCURL
    (24) array_declaration -> . LITERAL_A LSQUARE expression_list RSQUARE
    (25) queue_declaration -> . LITERAL_Q LSQUARE expression_list RSQUARE
    (26) stack_declaration -> . LITERAL_S LSQUARE expression_list RSQUARE
    (28) try_block -> . BIRO ATTEMPT LCURL statement_list RCURL
    (29) catch_block -> . BIRO ARREST LCURL statement_list RCURL
    (30) loop_statement -> . BIRO LOOP LCURL control_flow_statements_list RCURL
    (31) function_declaration -> . BIRO ID LPAREN arg_list RPAREN COLON LPAREN type_list RPAREN LCURL donate_statement_list RCURL
    (32) function_call -> . ID LPAREN expression_list RPAREN
    (33) builtin_call -> . BIRO DOT function_call
    (81) empty -> .

  ! shift/reduce conflict for BIRO resolved as shift
  ! shift/reduce conflict for SMALLBIRO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LITERAL_A resolved as shift
  ! shift/reduce conflict for LITERAL_Q resolved as shift
  ! shift/reduce conflict for LITERAL_S resolved as shift
  ! shift/reduce conflict for DONATE resolved as shift
    DONATE          shift and go to state 156
    BIRO            shift and go to state 17
    SMALLBIRO       shift and go to state 19
    ID              shift and go to state 18
    LITERAL_A       shift and go to state 20
    LITERAL_Q       shift and go to state 21
    LITERAL_S       shift and go to state 22
    RCURL           reduce using rule 81 (empty -> .)

  ! BIRO            [ reduce using rule 81 (empty -> .) ]
  ! SMALLBIRO       [ reduce using rule 81 (empty -> .) ]
  ! ID              [ reduce using rule 81 (empty -> .) ]
  ! LITERAL_A       [ reduce using rule 81 (empty -> .) ]
  ! LITERAL_Q       [ reduce using rule 81 (empty -> .) ]
  ! LITERAL_S       [ reduce using rule 81 (empty -> .) ]
  ! DONATE          [ reduce using rule 81 (empty -> .) ]

    donate_statement_list          shift and go to state 153
    donate_statement               shift and go to state 154
    statement_list                 shift and go to state 155
    statement                      shift and go to state 3
    variable_declaration           shift and go to state 4
    variable_assignment            shift and go to state 5
    conditional_statement          shift and go to state 6
    array_declaration              shift and go to state 7
    queue_declaration              shift and go to state 8
    stack_declaration              shift and go to state 9
    try_block                      shift and go to state 10
    catch_block                    shift and go to state 11
    loop_statement                 shift and go to state 12
    function_declaration           shift and go to state 13
    function_call                  shift and go to state 14
    builtin_call                   shift and go to state 15
    empty                          shift and go to state 16

state 152

    (66) type_list -> type COMMA type_list .

    RPAREN          reduce using rule 66 (type_list -> type COMMA type_list .)


state 153

    (31) function_declaration -> BIRO ID LPAREN arg_list RPAREN COLON LPAREN type_list RPAREN LCURL donate_statement_list . RCURL

    RCURL           shift and go to state 157


state 154

    (34) donate_statement_list -> donate_statement . donate_statement_list
    (35) donate_statement_list -> donate_statement .
    (34) donate_statement_list -> . donate_statement donate_statement_list
    (35) donate_statement_list -> . donate_statement
    (36) donate_statement -> . statement_list
    (37) donate_statement -> . DONATE expression
    (2) statement_list -> . statement statement_list
    (3) statement_list -> . statement
    (4) statement -> . variable_declaration
    (5) statement -> . variable_assignment
    (6) statement -> . conditional_statement
    (7) statement -> . array_declaration
    (8) statement -> . queue_declaration
    (9) statement -> . stack_declaration
    (10) statement -> . try_block
    (11) statement -> . catch_block
    (12) statement -> . loop_statement
    (13) statement -> . function_declaration
    (14) statement -> . function_call
    (15) statement -> . builtin_call
    (16) statement -> . empty
    (17) variable_declaration -> . BIRO ID COLON type ASSIGN assigned_expression
    (18) variable_declaration -> . SMALLBIRO ID COLON type ASSIGN assigned_expression
    (19) variable_assignment -> . ID ASSIGN assigned_expression
    (27) conditional_statement -> . BIRO IS expression QUESMARK LCURL control_flow_statements_list RCURL
    (24) array_declaration -> . LITERAL_A LSQUARE expression_list RSQUARE
    (25) queue_declaration -> . LITERAL_Q LSQUARE expression_list RSQUARE
    (26) stack_declaration -> . LITERAL_S LSQUARE expression_list RSQUARE
    (28) try_block -> . BIRO ATTEMPT LCURL statement_list RCURL
    (29) catch_block -> . BIRO ARREST LCURL statement_list RCURL
    (30) loop_statement -> . BIRO LOOP LCURL control_flow_statements_list RCURL
    (31) function_declaration -> . BIRO ID LPAREN arg_list RPAREN COLON LPAREN type_list RPAREN LCURL donate_statement_list RCURL
    (32) function_call -> . ID LPAREN expression_list RPAREN
    (33) builtin_call -> . BIRO DOT function_call
    (81) empty -> .

  ! shift/reduce conflict for BIRO resolved as shift
  ! shift/reduce conflict for SMALLBIRO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LITERAL_A resolved as shift
  ! shift/reduce conflict for LITERAL_Q resolved as shift
